,Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
72,73,ÐÐ¾Ð¶ÐºÐ¸ ÑÑÐ¾Ð»Ð¾Ð²ÑÐµ,2487,412,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÐºÐ°Ð¿ÑÐ°Ð¸ÑÐ¸Ð½Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, ÑÑÐºÐ¾ÑÑÑÑÐµÐ³Ð¾ Ð¼ÐµÑÐ°Ð±Ð¾Ð»Ð¸Ð·Ð¼ Ð¸ ÑÐ¼ÐµÐ½ÑÑÐ°ÑÑÐµÐ³Ð¾ Ð±Ð¾Ð»Ñ.",1998-02-07,2026-01-19,0.17:,New
73,74,Ð¡Ð°ÑÐ°Ñ,7801,674,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐ°ÑÑÐ¸Ð½Ð°, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð³Ð»Ð°Ð· Ð¸ ÑÐµÑÐ´ÑÐ°.",1998-05-09,2011-01-13,1.3:,Available for Pickup
74,75,Ð¡ÐµÐ»ÑÐ´ÐµÑÐµÐ¹,4809,266,ÐÐ²Ð¾ÑÐ¸,Ð¡Ð¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÐµÑ Ð½Ð¾ÑÐ¼Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð¾Ð±Ð¼ÐµÐ½Ð° Ð²ÐµÑÐµÑÑÐ² Ð² Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ðµ.,2001-02-07,2015-01-10,4.84:,Sold
75,76,Ð¨Ð¿Ð¸Ð½Ð°Ñ,1487,22,ÐÐ²Ð¾ÑÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð°ÑÑÐ°ÐºÑÐ°Ð½ÑÐ¸Ð½Ð°, Ð¼Ð¾ÑÐ½Ð¾Ð³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ ÐºÐ¾Ð¶Ð¸ Ð¸ ÑÑÑÑÐ°Ð²Ð¾Ð².",2022-01-14,2023-01-14,4.96:,Awaiting Payment
76,77,Ð¡ÑÐ½Ð´Ð²Ð¸ÑÐ¸ Ñ Ð²ÐµÑÑÐ¸Ð½Ð¾Ð¹,7408,505,ÐÑÑÐ¾,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð°Ð»Ð»Ð¸ÑÐ¸Ð½Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð±Ð°ÐºÑÐµÑÐ¸Ð°Ð»ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð³ÑÐ¸Ð±ÐºÐ¾Ð²ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",1993-05-03,2022-05-13,2.88:,Awaiting Review
77,78,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ ÐºÐ¾Ð½ÑÐµÑÑÐ°,3599,611,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ Ð¿Ð¸ÑÐ°ÑÐµÐ»ÑÐ½Ð¾ÑÑÑÑ Ð¸ ÑÐ¿Ð¾ÑÐ¾Ð±ÐµÐ½ Ð±ÑÑÑÑÐ¾ ÑÑÐ¾Ð»Ð¸ÑÑ Ð³Ð¾Ð»Ð¾Ð´.,2014-04-09,2016-04-01,3.07:,Shipping
78,79,ÐÐ°Ð±Ð°Ð½ÑÑÐ¸Ð½Ð°,1281,829,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ¾Ð², Ð·Ð°ÑÐ¸ÑÐ°ÑÑÐ¸Ñ ÐºÐ»ÐµÑÐºÐ¸ Ð¾Ñ Ð¾ÐºÐ¸ÑÐ»Ð¸ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ ÑÑÑÐµÑÑÐ°.",2003-08-23,2013-03-11,2.04:,Available for Pickup
79,80,ÐÐ°Ð½ÑÑ,5368,371,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¼Ð¸ÑÐ¸ÑÐµÑÐ¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð²Ð¾ÑÐ¿Ð°Ð»Ð¸ÑÐµÐ»ÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",1993-01-05,2016-01-06,1.75:,Temporarily Unavailable
80,81,Ð¥Ð°Ð¼Ð¾Ð½,3494,925,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐµÑÐ²ÐµÑÐ°ÑÑÐ¾Ð»Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð²Ð¾Ð·ÑÐ°ÑÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2003-02-04,2027-05-08,1.22:,Backorder
81,82,Ð¡ÑÐ»Ð¸Ð½ÐºÐ°,4269,956,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð°Ð¿Ð¸Ð³ÐµÐ½Ð¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¼Ð¾Ð·Ð³Ð° Ð¸ Ð¸Ð¼Ð¼ÑÐ½Ð½Ð¾Ð¹ ÑÐ¸ÑÑÐµÐ¼Ñ.",1997-02-16,2029-06-02,2.72:,Returned
82,83,Ð¦Ð²ÐµÑÐ½Ð°Ñ ÐºÐ°Ð¿ÑÑÑÐ°,959,799,ÐÐ²Ð¾ÑÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð°Ð¼Ð¼Ð°-Ð°Ð¼Ð¸Ð½Ð¾Ð¼Ð°ÑÐ»ÑÐ½Ð¾Ð¹ ÐºÐ¸ÑÐ»Ð¾ÑÑ (GABA), ÑÑÐ¿Ð¾ÐºÐ°Ð¸Ð²Ð°ÑÑÐµÐ³Ð¾ Ð½ÐµÐ¹ÑÐ¾Ð¼ÐµÐ´Ð¸Ð°ÑÐ¾ÑÐ°.",2010-01-01,2030-06-12,2.61:,New
83,84,ÐÐ¾ÑÐ¸ÑÐ° Ð¼Ð¾Ð»Ð¾ÑÐ°Ñ,6323,215,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð°Ð¿Ð¸Ð³ÐµÐ½Ð¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð¼Ð¾Ð·Ð³Ð° Ð¸ Ð¸Ð¼Ð¼ÑÐ½Ð½Ð¾Ð¹ ÑÐ¸ÑÑÐµÐ¼Ñ.",2014-01-03,2024-01-12,0.25:,Shipping
84,85,Ð Ð°ÑÑÐ¸ÑÐµÐ»ÑÐ½Ð¾Ðµ Ð¼Ð°ÑÐ»Ð¾ ÐºÑÐºÑÑÑÐ·Ð½Ð¾Ðµ,6779,229,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¿ÑÐ¾Ð±Ð¸Ð¾ÑÐ¸ÐºÐ¾Ð², ÑÐ»ÑÑÑÐ°ÑÑÐ¸Ñ Ð¼Ð¸ÐºÑÐ¾ÑÐ»Ð¾ÑÑ ÐºÐ¸ÑÐµÑÐ½Ð¸ÐºÐ°.",2000-02-20,2010-01-12,3.01:,Delivered
85,86,ÐÑÐ°ÑÐ½Ð¾Ð³Ð¾ÑÑÐºÐ°Ñ,2176,398,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð²ÐµÐ³Ð°Ð½Ð¾Ð² Ð¸ Ð²ÐµÐ³ÐµÑÐ°ÑÐ¸Ð°Ð½ÑÐµÐ², ÐµÑÐ»Ð¸ Ð¿ÑÐ¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½ Ð±ÐµÐ· Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¶Ð¸Ð²Ð¾ÑÐ½ÑÑ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½ÑÐ¾Ð².",2008-02-01,2018-02-15,3.6:,Sold
86,87,ÐÐ°ÑÐ¾Ð»ÐµÐ½Ð½Ð¾Ðµ Ð¼ÑÑÐ¾,2519,606,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð½Ð¸Ð·ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð½Ð°ÑÑÐ¸Ñ, ÑÑÐ¾ Ð´ÐµÐ»Ð°ÐµÑ ÐµÐ³Ð¾ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½ÑÐ¼ Ð´Ð»Ñ Ð³Ð¸Ð¿ÐµÑÑÐ¾Ð½Ð¸ÐºÐ¾Ð².",2016-05-03,2030-03-04,1.4:,In Stock
87,88,ÐÐ°ÑÐ° Ð¸Ð· Ð´ÑÐ¾Ð±Ð»ÐµÐ½Ð½Ð¾Ð¹ ÑÑÐ½ÐµÐ²Ð¾Ð¹ ÐºÑÑÐ¿Ñ,1514,895,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¿ÑÐµÐ±Ð¸Ð¾ÑÐ¸ÐºÐ¾Ð², ÑÐ¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÑÑÐ¸Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¸ÑÐµÑÐ½Ð¸ÐºÐ°.",2009-03-01,2026-02-08,2.43:,Awaiting Payment
88,89,Ð¢Ð¾Ð¼ÑÐºÐ°Ñ,1890,660,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² ÑÐµÑÐµÐ¿ÑÐ°Ñ ÑÑÐ°Ð´Ð¸ÑÐ¸Ð¾Ð½Ð½Ð¾Ð¹ ÐºÑÑÐ½Ð¸ ÑÐ°Ð·Ð½ÑÑ ÑÑÑÐ°Ð½.,2004-01-27,2019-03-07,3.55:,New
89,90,Ð¨ÑÐ±Ð°Ñ,1099,533,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ ÑÐºÑÐµÐ¿Ð¸ÑÑ Ð¸Ð¼Ð¼ÑÐ½Ð½ÑÑ ÑÐ¸ÑÑÐµÐ¼Ñ Ð¸ Ð·Ð°ÑÐ¸ÑÐ¸ÑÑ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼ Ð¾Ñ Ð¸Ð½ÑÐµÐºÑÐ¸Ð¹.,2014-01-03,2018-02-04,0.13:,New
90,91,ÐÐ¾Ð²ÑÐ¹ ÑÐ²ÐµÑ,8817,722,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð»ÐµÐ³ÐºÐ¾ÑÑÑÑ Ð² Ð¿ÐµÑÐµÐ²Ð°ÑÐ¸Ð²Ð°Ð½Ð¸Ð¸ Ð¸ ÑÑÐ²Ð¾ÐµÐ½Ð¸Ð¸ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ð¾Ð¼.,2000-04-13,2016-05-10,2.11:,Returned
91,92,ÐÐ¸ÐºÑÐµÑ,4173,486,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÑ Ð´Ð¸ÐµÑÐ°Ñ Ð¸ Ð»ÐµÑÐµÐ±Ð½ÑÑ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð°Ñ.,1992-02-02,2028-06-17,1.8:,In Stock
92,93,Ð¥Ð¸Ð¼ÐºÐ¸Ð½ÑÐºÐ°Ñ,6122,768,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð½Ð°ÑÐ¸Ð½Ð³Ð¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¸Ñ ÑÑÐ¾Ð²Ð½Ñ ÑÐ¾Ð»ÐµÑÑÐµÑÐ¸Ð½Ð° Ð¸ ÑÐ»ÑÑÑÐµÐ½Ð¸Ñ Ð¿Ð¸ÑÐµÐ²Ð°ÑÐµÐ½Ð¸Ñ.",1997-05-10,1998-05-08,4.73:,New
93,94,ÐÐ»ÐµÐ´Ñ,7655,957,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÑÐ¾ÑÐµÐ» ÐºÐ»Ð¸Ð½Ð¸ÑÐµÑÐºÐ¸Ðµ Ð¸ÑÐ¿ÑÑÐ°Ð½Ð¸Ñ Ð¸ ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð¾Ð²Ð°Ð½ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸ÑÑÐ°Ð¼Ð¸ Ð² Ð¾Ð±Ð»Ð°ÑÑÐ¸ Ð·Ð´ÑÐ°Ð²Ð¾Ð¾ÑÑÐ°Ð½ÐµÐ½Ð¸Ñ.,2013-02-19,2026-08-09,1.92:,In Stock
94,95,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ ÐÑÐµÐ¼Ð¸ÑÐ½Ð¾Ð³Ð¾ Ð´Ð½Ñ Ð¼ÑÐ·ÑÐºÐ¸,9385,396,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,Ð£Ð»ÑÑÑÐ°ÐµÑ Ð½Ð°ÑÑÑÐ¾ÐµÐ½Ð¸Ðµ Ð¸ Ð¾Ð±ÑÐµÐµ ÑÐ°Ð¼Ð¾ÑÑÐ²ÑÑÐ²Ð¸Ðµ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ ÑÑÐ¸Ð¿ÑÐ¾ÑÐ°Ð½Ð°.,1997-01-20,1997-03-01,0.33:,Awaiting Review
95,96,ÐÑÐº-Ð¿Ð¾ÑÐµÐ¹,1261,520,ÐÐ²Ð¾ÑÐ¸,ÐÑÑÐ¾ÐºÐ¾Ðµ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ðµ Ð±ÐµÐ»ÐºÐ° Ð¾Ð±ÐµÑÐ¿ÐµÑÐ¸Ð²Ð°ÐµÑ Ð´Ð»Ð¸ÑÐµÐ»ÑÐ½Ð¾Ðµ ÑÑÐ²ÑÑÐ²Ð¾ ÑÑÑÐ¾ÑÑÐ¸ Ð¸ ÑÐ¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ Ð¼ÑÑÐµÑÐ½Ð¾Ð¹ Ð¼Ð°ÑÑÑ.,2010-06-07,2012-02-10,0.3:,Temporarily Unavailable
96,97,Ð£ÑÐ¸Ð½Ð°Ñ Ð¿ÐµÑÐµÐ½Ñ,5755,58,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð½Ð°ÑÐ¸Ð½Ð³Ð¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¸Ñ ÑÑÐ¾Ð²Ð½Ñ ÑÐ¾Ð»ÐµÑÑÐµÑÐ¸Ð½Ð° Ð¸ ÑÐ»ÑÑÑÐµÐ½Ð¸Ñ Ð¿Ð¸ÑÐµÐ²Ð°ÑÐµÐ½Ð¸Ñ.",2019-06-08,2030-01-11,1.72:,Pending
97,98,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ Ð¾ÑÐ¾ÑÑ,972,125,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð½Ð¸Ð·ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð½Ð°ÑÑÑÐµÐ½Ð½ÑÑ Ð¶Ð¸ÑÐ¾Ð² Ð¸ ÑÐ¾Ð»ÐµÑÑÐµÑÐ¸Ð½Ð°.,1996-02-07,2007-05-03,1.3:,Out of Stock
98,99,Ð£Ð»ÑÑÐ½Ð¾Ð²ÑÐºÐ°Ñ,6778,502,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÑÐ¸Ð´Ð°ÐµÑ Ð±Ð»ÑÐ´Ð°Ð¼ Ð¾ÑÐ¾Ð±ÑÑ Ð½ÐµÐ¶Ð½Ð¾ÑÑÑ Ð¸ Ð½Ð°ÑÑÑÐµÐ½Ð½Ð¾ÑÑÑ.,1997-09-02,2017-05-01,0.3:,Refunded
99,100,ÐÑÑÐ½Ð¾Ð²ÑÐ²Ð¾Ð´Ð¸ÑÐµÐ»Ñ,2715,10,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¼ÐµÐ´Ð¸, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð¹ Ð´Ð»Ñ ÑÐ¸Ð½ÑÐµÐ·Ð° ÐºÐ¾Ð»Ð»Ð°Ð³ÐµÐ½Ð° Ð¸ ÑÐ»Ð°ÑÑÐ¸Ð½Ð°.",2001-03-08,2025-07-02,3.71:,Awaiting Payment
100,101,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ Ð²ÑÑÑÐ°Ð²ÐºÐ¸,3449,805,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð¼ÐµÑÐ¸Ð¾Ð½Ð¸Ð½Ð°, Ð°Ð¼Ð¸Ð½Ð¾ÐºÐ¸ÑÐ»Ð¾ÑÑ, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð¹ Ð´Ð»Ñ Ð´ÐµÑÐ¾ÐºÑÐ¸ÐºÐ°ÑÐ¸Ð¸ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ð°.",2003-04-11,2004-01-02,0.96:,Delivered
101,102,ÐÐ¾ÑÑÑÐµÑ,5460,138,ÐÑÑÐ¾,Ð¯Ð²Ð»ÑÐµÑÑÑ Ð²Ð°Ð¶Ð½ÑÐ¼ ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ¾Ð¼ ÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½Ð¾Ð³Ð¾ Ð¿Ð¸ÑÐ°Ð½Ð¸Ñ Ð´Ð»Ñ Ð²Ð¾ÑÑÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¿Ð¾ÑÐ»Ðµ ÑÑÐµÐ½Ð¸ÑÐ¾Ð²Ð¾Ðº.,2002-01-02,2025-03-03,4.25:,Awaiting Payment
102,103,Ð ÑÐ·Ð°Ð½ÑÐºÐ°Ñ,8319,808,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð³Ð°Ñ ÐºÐ°Ð»ÑÑÐ¸ÐµÐ¼, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼ÑÐ¼ Ð´Ð»Ñ ÑÐºÑÐµÐ¿Ð»ÐµÐ½Ð¸Ñ ÐºÐ¾ÑÑÐµÐ¹ Ð¸ Ð·ÑÐ±Ð¾Ð².",2000-11-03,2009-01-02,0.11:,Returned
103,104,Ð¤Ð°ÑÑ Ð¸Ð½Ð´ÑÑÐ¸Ð½ÑÐ¹,2610,498,ÐÑÑÐ¾,"Ð¯Ð²Ð»ÑÐµÑÑÑ Ð¸ÑÑÐ¾ÑÐ½Ð¸ÐºÐ¾Ð¼ Ð²Ð°Ð¶Ð½ÑÑ Ð¼Ð¸ÐºÑÐ¾ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ¾Ð², ÑÐ°ÐºÐ¸Ñ ÐºÐ°Ðº Ð¼Ð°Ð³Ð½Ð¸Ð¹ Ð¸ ÐºÐ°Ð»Ð¸Ð¹.",2009-01-07,2030-06-07,2.16:,Awaiting Payment
104,105,ÐÐ°ÐºÐ»Ð°Ð¶Ð°Ð½,8559,850,ÐÐ²Ð¾ÑÐ¸,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ pH Ð² Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ðµ.,1994-05-07,2027-10-26,0.14:,Delivered
105,106,Ð¢ÑÑÐ½ÐµÐ¿Ñ,288,607,ÐÐ²Ð¾ÑÐ¸,ÐÑÐ¾ÑÐµÐ» ÑÑÑÐ¾Ð³Ð¸Ð¹ ÐºÐ¾Ð½ÑÑÐ¾Ð»Ñ ÐºÐ°ÑÐµÑÑÐ²Ð° Ð½Ð° Ð²ÑÐµÑ ÑÑÐ°Ð¿Ð°Ñ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´ÑÑÐ²Ð°.,2016-03-07,2025-11-06,4.81:,Cancelled
